

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 21 11:52:54 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
 33833  0029BA  6E21               	movwf	___lwmod@divisor^0,c
 33834  0029BC  EC0A  F060         	call	___lwmod	;wreg free
 33835  0029C0  C01F  F027         	movff	?___lwmod,_lower8bits
 33836  0029C4  C020  F028         	movff	?___lwmod+1,_lower8bits+1
 33837  0029C8                     
 33838                           ;gsm.c: 300:         temporaryBytesArray[15] = (unsigned char) ((lower8bits / 100) + 48)
      +                          ;
 33839  0029C8  C027  F0CB         	movff	_lower8bits,___lwdiv@dividend
 33840  0029CC  C028  F0CC         	movff	_lower8bits+1,___lwdiv@dividend+1
 33841  0029D0  0E00               	movlw	0
 33842  0029D2  0100               	movlb	0	; () banked
 33843  0029D4  6FCE               	movwf	(___lwdiv@divisor+1)& (0+255),b
 33844  0029D6  0E64               	movlw	100
 33845  0029D8  6FCD               	movwf	___lwdiv@divisor& (0+255),b
 33846  0029DA  EC12  F05E         	call	___lwdiv	;wreg free
 33847  0029DE  0100               	movlb	0	; () banked
 33848  0029E0  51CB               	movf	?___lwdiv& (0+255),w,b
 33849  0029E2  0F30               	addlw	48
 33850  0029E4  6FB3               	movwf	(_temporaryBytesArray+15)& (0+255),b
 33851  0029E6                     
 33852                           ; BSR set to: 0
 33853                           ;gsm.c: 301:         lower8bits = lower8bits % 100;
 33854  0029E6  C027  F01F         	movff	_lower8bits,___lwmod@dividend
 33855  0029EA  C028  F020         	movff	_lower8bits+1,___lwmod@dividend+1
 33856  0029EE  0E00               	movlw	0
 33857  0029F0  6E22               	movwf	(___lwmod@divisor+1)^0,c
 33858  0029F2  0E64               	movlw	100
 33859  0029F4  6E21               	movwf	___lwmod@divisor^0,c
 33860  0029F6  EC0A  F060         	call	___lwmod	;wreg free
 33861  0029FA  C01F  F027         	movff	?___lwmod,_lower8bits
 33862  0029FE  C020  F028         	movff	?___lwmod+1,_lower8bits+1
 33863  002A02                     
 33864                           ;gsm.c: 302:         temporaryBytesArray[16] = (unsigned char) ((lower8bits / 10) + 48);
 33865  002A02  C027  F0CB         	movff	_lower8bits,___lwdiv@dividend
 33866  002A06  C028  F0CC         	movff	_lower8bits+1,___lwdiv@dividend+1
 33867  002A0A  0E00               	movlw	0
 33868  002A0C  0100               	movlb	0	; () banked
 33869  002A0E  6FCE               	movwf	(___lwdiv@divisor+1)& (0+255),b
 33870  002A10  0E0A               	movlw	10
 33871  002A12  6FCD               	movwf	___lwdiv@divisor& (0+255),b
 33872  002A14  EC12  F05E         	call	___lwdiv	;wreg free
 33873  002A18  0100               	movlb	0	; () banked
 33874  002A1A  51CB               	movf	?___lwdiv& (0+255),w,b
 33875  002A1C  0F30               	addlw	48
 33876  002A1E  6FB4               	movwf	(_temporaryBytesArray+16)& (0+255),b
 33877  002A20                     
 33878                           ; BSR set to: 0
 33879                           ;gsm.c: 303:         lower8bits = lower8bits % 10;
 33880  002A20  C027  F01F         	movff	_lower8bits,___lwmod@dividend
 33881  002A24  C028  F020         	movff	_lower8bits+1,___lwmod@dividend+1
 33882  002A28  0E00               	movlw	0
 33883  002A2A  6E22               	movwf	(___lwmod@divisor+1)^0,c
 33884  002A2C  0E0A               	movlw	10
 33885  002A2E  6E21               	movwf	___lwmod@divisor^0,c
 33886  002A30  EC0A  F060         	call	___lwmod	;wreg free
 33887  002A34  C01F  F027         	movff	?___lwmod,_lower8bits
 33888  002A38  C020  F028         	movff	?___lwmod+1,_lower8bits+1
 33889  002A3C                     
 33890                           ;gsm.c: 304:         temporaryBytesArray[17] = (unsigned char) (lower8bits + 48);
 33891  002A3C  5027               	movf	_lower8bits^0,w,c
 33892  002A3E  0F30               	addlw	48
 33893  002A40  0100               	movlb	0	; () banked
 33894  002A42  6FB5               	movwf	(_temporaryBytesArray+17)& (0+255),b
 33895  002A44                     
 33896                           ; BSR set to: 0
 33897                           ;gsm.c: 305:         transmitNumberToGSM(temporaryBytesArray+14,4);
 33898  002A44  0EB2               	movlw	low (_temporaryBytesArray+14)
 33899  002A46  6FCF               	movwf	transmitNumberToGSM@number& (0+255),b
 33900  002A48  0E00               	movlw	high (_temporaryBytesArray+14)
 33901  002A4A  6FD0               	movwf	(transmitNumberToGSM@number+1)& (0+255),b
 33902  002A4C  0E04               	movlw	4
 33903  002A4E  6FD1               	movwf	transmitNumberToGSM@index& (0+255),b
 33904  002A50  EC63  F062         	call	_transmitNumberToGSM	;wreg free
 33905  002A54  EF25  F014         	goto	l20242
 33906  002A58                     l20288:
 33907                           
 33908                           ; BSR set to: 0
 33909                           ;gsm.c: 309:         transmitNumberToGSM(temporaryBytesArray,2);
 33910  002A58  0EA4               	movlw	low _temporaryBytesArray
 33911  002A5A  6FCF               	movwf	transmitNumberToGSM@number& (0+255),b
 33912  002A5C  0E00               	movlw	high _temporaryBytesArray
 33913  002A5E  6FD0               	movwf	(transmitNumberToGSM@number+1)& (0+255),b
 33914  002A60  0E02               	movlw	2
 33915  002A62  6FD1               	movwf	transmitNumberToGSM@index& (0+255),b
 33916  002A64  EC63  F062         	call	_transmitNumberToGSM	;wreg free
 33917  002A68                     
 33918                           ;gsm.c: 310:         myMsDelay(50);
 33919  002A68  0E00               	movlw	0
 33920  002A6A  6E20               	movwf	(myMsDelay@mSec+1)^0,c
 33921  002A6C  0E32               	movlw	50
 33922  002A6E  6E1F               	movwf	myMsDelay@mSec^0,c
 33923  002A70  ECCB  F05C         	call	_myMsDelay	;wreg free
 33924  002A74                     
 33925                           ;gsm.c: 311:         transmitStringToGSM(" is ");
 33926  002A74  0EF5               	movlw	low STR_19
 33927  002A76  6E21               	movwf	transmitStringToGSM@string^0,c
 33928  002A78  0EFF               	movlw	high STR_19
 33929  002A7A  6E22               	movwf	(transmitStringToGSM@string+1)^0,c
 33930  002A7C  EC21  F062         	call	_transmitStringToGSM	;wreg free
 33931  002A80                     
 33932                           ;gsm.c: 312:         myMsDelay(50);
 33933  002A80  0E00               	movlw	0
 33934  002A82  6E20               	movwf	(myMsDelay@mSec+1)^0,c
 33935  002A84  0E32               	movlw	50
 33936  002A86  6E1F               	movwf	myMsDelay@mSec^0,c
 33937  002A88  ECCB  F05C         	call	_myMsDelay	;wreg free
 33938  002A8C                     
 33939                           ;gsm.c: 313:         lower8bits = moistureLevel;
 33940  002A8C  C023  F027         	movff	_moistureLevel,_lower8bits
 33941  002A90  C024  F028         	movff	_moistureLevel+1,_lower8bits+1
 33942  002A94                     
 33943                           ;gsm.c: 314:         temporaryBytesArray[14] = (unsigned char) ((lower8bits / 10000) + 4
      +                          8);
 33944  002A94  C027  F0CB         	movff	_lower8bits,___lwdiv@dividend
 33945  002A98  C028  F0CC         	movff	_lower8bits+1,___lwdiv@dividend+1
 33946  002A9C  0E27               	movlw	39
 33947  002A9E  0100               	movlb	0	; () banked
 33948  002AA0  6FCE               	movwf	(___lwdiv@divisor+1)& (0+255),b
 33949  002AA2  0E10               	movlw	16
 33950  002AA4  6FCD               	movwf	___lwdiv@divisor& (0+255),b
 33951  002AA6  EC12  F05E         	call	___lwdiv	;wreg free
 33952  002AAA  0100               	movlb	0	; () banked
 33953  002AAC  51CB               	movf	?___lwdiv& (0+255),w,b
 33954  002AAE  0F30               	addlw	48
 33955  002AB0  6FB2               	movwf	(_temporaryBytesArray+14)& (0+255),b
 33956  002AB2                     
 33957                           ; BSR set to: 0
 33958                           ;gsm.c: 315:         lower8bits = lower8bits % 10000;
 33959  002AB2  C027  F01F         	movff	_lower8bits,___lwmod@dividend
 33960  002AB6  C028  F020         	movff	_lower8bits+1,___lwmod@dividend+1
 33961  002ABA  0E27               	movlw	39
 33962  002ABC  6E22               	movwf	(___lwmod@divisor+1)^0,c
 33963  002ABE  0E10               	movlw	16
 33964  002AC0  6E21               	movwf	___lwmod@divisor^0,c
 33965  002AC2  EC0A  F060         	call	___lwmod	;wreg free
 33966  002AC6  C01F  F027         	movff	?___lwmod,_lower8bits
 33967  002ACA  C020  F028         	movff	?___lwmod+1,_lower8bits+1
 33968  002ACE                     
 33969                           ;gsm.c: 316:         temporaryBytesArray[15] = (unsigned char) ((lower8bits / 1000) + 48
      +                          );
 33970  002ACE  C027  F0CB         	movff	_lower8bits,___lwdiv@dividend
 33971  002AD2  C028  F0CC         	movff	_lower8bits+1,___lwdiv@dividend+1
 33972  002AD6  0E03               	movlw	3
 33973  002AD8  0100               	movlb	0	; () banked
 33974  002ADA  6FCE               	movwf	(___lwdiv@divisor+1)& (0+255),b
 33975  002ADC  0EE8               	movlw	232
 33976  002ADE  6FCD               	movwf	___lwdiv@divisor& (0+255),b
 33977  002AE0  EC12  F05E         	call	___lwdiv	;wreg free
 33978  002AE4  0100               	movlb	0	; () banked
 33979  002AE6  51CB               	movf	?___lwdiv& (0+255),w,b
 33980  002AE8  0F30               	addlw	48
 33981  002AEA  6FB3               	movwf	(_temporaryBytesArray+15)& (0+255),b
 33982  002AEC                     
 33983                           ; BSR set to: 0
 33984                           ;gsm.c: 317:         lower8bits = lower8bits % 1000;
 33985  002AEC  C027  F01F         	movff	_lower8bits,___lwmod@dividend
 33986  002AF0  C028  F020         	movff	_lower8bits+1,___lwmod@dividend+1
 33987  002AF4  0E03               	movlw	3
 33988  002AF6  6E22               	movwf	(___lwmod@divisor+1)^0,c
 33989  002AF8  0EE8               	movlw	232
 33990  002AFA  6E21               	movwf	___lwmod@divisor^0,c
 33991  002AFC  EC0A  F060         	call	___lwmod	;wreg free
 33992  002B00  C01F  F027         	movff	?___lwmod,_lower8bits
 33993  002B04  C020  F028         	movff	?___lwmod+1,_lower8bits+1
 33994  002B08                     
 33995                           ;gsm.c: 318:         temporaryBytesArray[16] = (unsigned char) ((lower8bits / 100) + 48)
      +                          ;
 33996  002B08  C027  F0CB         	movff	_lower8bits,___lwdiv@dividend
 33997  002B0C  C028  F0CC         	movff	_lower8bits+1,___lwdiv@dividend+1
 33998  002B10  0E00               	movlw	0
 33999  002B12  0100               	movlb	0	; () banked
 34000  002B14  6FCE               	movwf	(___lwdiv@divisor+1)& (0+255),b
 34001  002B16  0E64               	movlw	100
 34002  002B18  6FCD               	movwf	___lwdiv@divisor& (0+255),b
 34003  002B1A  EC12  F05E         	call	___lwdiv	;wreg free
 34004  002B1E  0100               	movlb	0	; () banked
 34005  002B20  51CB               	movf	?___lwdiv& (0+255),w,b
 34006  002B22  0F30               	addlw	48
 34007  002B24  6FB4               	movwf	(_temporaryBytesArray+16)& (0+255),b
 34008  002B26                     
 34009                           ; BSR set to: 0
 34010                           ;gsm.c: 319:         lower8bits = lower8bits % 100;
 34011  002B26  C027  F01F         	movff	_lower8bits,___lwmod@dividend
 34012  002B2A  C028  F020         	movff	_lower8bits+1,___lwmod@dividend+1
 34013  002B2E  0E00               	movlw	0
 34014  002B30  6E22               	movwf	(___lwmod@divisor+1)^0,c
 34015  002B32  0E64               	movlw	100
 34016  002B34  6E21               	movwf	___lwmod@divisor^0,c
 34017  002B36  EC0A  F060         	call	___lwmod	;wreg free
 34018  002B3A  C01F  F027         	movff	?___lwmod,_lower8bits
 34019  002B3E  C020  F028         	movff	?___lwmod+1,_lower8bits+1
 34020  002B42                     
 34021                           ;gsm.c: 320:         temporaryBytesArray[17] = (unsigned char) ((lower8bits / 10) + 48);
 34022  002B42  C027  F0CB         	movff	_lower8bits,___lwdiv@dividend
 34023  002B46  C028  F0CC         	movff	_lower8bits+1,___lwdiv@dividend+1
 34024  002B4A  0E00               	movlw	0
 34025  002B4C  0100               	movlb	0	; () banked
 34026  002B4E  6FCE               	movwf	(___lwdiv@divisor+1)& (0+255),b
 34027  002B50  0E0A               	movlw	10
 34028  002B52  6FCD               	movwf	___lwdiv@divisor& (0+255),b
 34029  002B54  EC12  F05E         	call	___lwdiv	;wreg free
 34030  002B58  0100               	movlb	0	; () banked
 34031  002B5A  51CB               	movf	?___lwdiv& (0+255),w,b
 34032  002B5C  0F30               	addlw	48
 34033  002B5E  6FB5               	movwf	(_temporaryBytesArray+17)& (0+255),b
 34034  002B60                     
 34035                           ; BSR set to: 0
 34036                           ;gsm.c: 321:         lower8bits = lower8bits % 10;
 34037  002B60  C027  F01F         	movff	_lower8bits,___lwmod@dividend
 34038  002B64  C028  F020         	movff	_lower8bits+1,___lwmod@dividend+1
 34039  002B68  0E00               	movlw	0
 34040  002B6A  6E22               	movwf	(___lwmod@divisor+1)^0,c
 34041  002B6C  0E0A               	movlw	10
 34042  002B6E  6E21               	movwf	___lwmod@divisor^0,c
 34043  002B70  EC0A  F060         	call	___lwmod	;wreg free
 34044  002B74  C01F  F027         	movff	?___lwmod,_lower8bits
 34045  002B78  C020  F028         	movff	?___lwmod+1,_lower8bits+1
 34046  002B7C                     
 34047                           ;gsm.c: 322:         temporaryBytesArray[18] = (unsigned char) (lower8bits + 48);
 34048  002B7C  5027               	movf	_lower8bits^0,w,c
 34049  002B7E  0F30               	addlw	48
 34050  002B80  0100               	movlb	0	; () banked
 34051  002B82  6FB6               	movwf	(_temporaryBytesArray+18)& (0+255),b
 34052  002B84                     
 34053                           ; BSR set to: 0
 34054                           ;gsm.c: 323:         transmitNumberToGSM(temporaryBytesArray+14,5);
 34055  002B84  0EB2               	movlw	low (_temporaryBytesArray+14)
 34056  002B86  6FCF               	movwf	transmitNumberToGSM@number& (0+255),b
 34057  002B88  0E00               	movlw	high (_temporaryBytesArray+14)
 34058  002B8A  6FD0               	movwf	(transmitNumberToGSM@number+1)& (0+255),b
 34059  002B8C  0E05               	movlw	5
 34060  002B8E  6FD1               	movwf	transmitNumberToGSM@index& (0+255),b
 34061  002B90  EC63  F062         	call	_transmitNumberToGSM	;wreg free
 34062  002B94  EF25  F014         	goto	l20242
 34063  002B98                     l20320:
 34064                           
 34065                           ; BSR set to: 0
 34066                           ;gsm.c: 327:   myMsDelay(10);
