

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Dec 03 14:31:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
 19812  002328  0E32               	movlw	50
 19813  00232A  6E0F               	movwf	myMsDelay@mSec^0,c
 19814  00232C  EC28  F058         	call	_myMsDelay	;wreg free
 19815  002330                     
 19816                           ;controllerActions.c: 1751:                     msgIndex = 0;
 19817  002330  0E00               	movlw	0
 19818  002332  6E48               	movwf	_msgIndex^0,c
 19819  002334                     
 19820                           ;controllerActions.c: 1753:                     sendSms(SmsAU1, userMobileNo, 0);
 19821  002334  0E74               	movlw	low _SmsAU1
 19822  002336  6E27               	movwf	sendSms@message^0,c
 19823  002338  0EFD               	movlw	high _SmsAU1
 19824  00233A  6E28               	movwf	(sendSms@message+1)^0,c
 19825  00233C  0E98               	movlw	low _userMobileNo
 19826  00233E  6E29               	movwf	sendSms@phoneNumber^0,c
 19827  002340  0E00               	movlw	high _userMobileNo
 19828  002342  6E2A               	movwf	(sendSms@phoneNumber+1)^0,c
 19829  002344  0E00               	movlw	0
 19830  002346  6E2B               	movwf	sendSms@info^0,c
 19831  002348  EC34  F012         	call	_sendSms	;wreg free
 19832  00234C  EF33  F012         	goto	l1634
 19833  002350                     l21328:
 19834                           
 19835                           ;controllerActions.c: 1770:                     msgIndex = 0;
 19836  002350  0E00               	movlw	0
 19837  002352  6E48               	movwf	_msgIndex^0,c
 19838  002354                     
 19839                           ;controllerActions.c: 1772:                     sendSms(SmsPwd3, temporaryBytesArray, 0)
      +                          ;
 19840  002354  0E5D               	movlw	low _SmsPwd3
 19841  002356  6E27               	movwf	sendSms@message^0,c
 19842  002358  0EFD               	movlw	high _SmsPwd3
 19843  00235A  6E28               	movwf	(sendSms@message+1)^0,c
 19844  00235C  0E84               	movlw	low _temporaryBytesArray
 19845  00235E  6E29               	movwf	sendSms@phoneNumber^0,c
 19846  002360  0E00               	movlw	high _temporaryBytesArray
 19847  002362  6E2A               	movwf	(sendSms@phoneNumber+1)^0,c
 19848  002364  0E00               	movlw	0
 19849  002366  6E2B               	movwf	sendSms@info^0,c
 19850  002368  EC34  F012         	call	_sendSms	;wreg free
 19851  00236C                     l21332:
 19852                           
 19853                           ;controllerActions.c: 1786:                     strncpy((char*)(temporaryBytesArray),(ch
      +                          ar*)(null),(10));
 19854  00236C  0E84               	movlw	low _temporaryBytesArray
 19855  00236E  6E0F               	movwf	strncpy@d^0,c
 19856  002370  0E00               	movlw	high _temporaryBytesArray
 19857  002372  6E10               	movwf	(strncpy@d+1)^0,c
 19858  002374  0EF4               	movlw	low _null
 19859  002376  6E11               	movwf	strncpy@s^0,c
 19860  002378  0E02               	movlw	high _null
 19861  00237A  6E12               	movwf	(strncpy@s+1)^0,c
 19862  00237C  0E00               	movlw	0
 19863  00237E  6E14               	movwf	(strncpy@n+1)^0,c
 19864  002380  0E0A               	movlw	10
 19865  002382  6E13               	movwf	strncpy@n^0,c
 19866  002384  ECB0  F058         	call	_strncpy	;wreg free
 19867  002388  EF33  F012         	goto	l1634
 19868  00238C                     l21336:
 19869  00238C  0E00               	movlw	low _decodedString
 19870  00238E  6E0F               	movwf	strncmp@_l^0,c
 19871  002390  0E05               	movlw	high _decodedString
 19872  002392  6E10               	movwf	(strncmp@_l+1)^0,c
 19873  002394  0EEE               	movlw	low _hook@variableDefinitions$F2148
 19874  002396  6E11               	movwf	strncmp@_r^0,c
 19875  002398  0E01               	movlw	high _hook@variableDefinitions$F2148
 19876  00239A  6E12               	movwf	(strncmp@_r+1)^0,c
 19877  00239C  0E00               	movlw	0
 19878  00239E  6E14               	movwf	(strncmp@n+1)^0,c
 19879  0023A0  0E04               	movlw	4
 19880  0023A2  6E13               	movwf	strncmp@n^0,c
 19881  0023A4  ECEC  F053         	call	_strncmp	;wreg free
 19882  0023A8  500F               	movf	?_strncmp^0,w,c
 19883  0023AA  1010               	iorwf	(?_strncmp+1)^0,w,c
 19884  0023AC  A4D8               	btfss	status,2,c
 19885  0023AE  EFDB  F011         	goto	u17141
 19886  0023B2  EFDD  F011         	goto	u17140
 19887  0023B6                     u17141:
 19888  0023B6  EFED  F011         	goto	l21348
 19889  0023BA                     u17140:
 19890  0023BA                     
 19891                           ;controllerActions.c: 1792:                 msgIndex = 0;
 19892  0023BA  0E00               	movlw	0
 19893  0023BC  6E48               	movwf	_msgIndex^0,c
 19894  0023BE                     
 19895                           ;controllerActions.c: 1794:                 sendSms(SmsAU3, temporaryBytesArray, 0);
 19896  0023BE  0E8B               	movlw	low _SmsAU3
 19897  0023C0  6E27               	movwf	sendSms@message^0,c
 19898  0023C2  0EFD               	movlw	high _SmsAU3
 19899  0023C4  6E28               	movwf	(sendSms@message+1)^0,c
 19900  0023C6  0E84               	movlw	low _temporaryBytesArray
 19901  0023C8  6E29               	movwf	sendSms@phoneNumber^0,c
 19902  0023CA  0E00               	movlw	high _temporaryBytesArray
 19903  0023CC  6E2A               	movwf	(sendSms@phoneNumber+1)^0,c
 19904  0023CE  0E00               	movlw	0
 19905  0023D0  6E2B               	movwf	sendSms@info^0,c
 19906  0023D2  EC34  F012         	call	_sendSms	;wreg free
 19907  0023D6  EFB6  F011         	goto	l21332
 19908  0023DA                     l21348:
 19909  0023DA  0E00               	movlw	low _decodedString
 19910  0023DC  6E0F               	movwf	strncmp@_l^0,c
 19911  0023DE  0E05               	movlw	high _decodedString
 19912  0023E0  6E10               	movwf	(strncmp@_l+1)^0,c
 19913  0023E2  0EEA               	movlw	low _secret@variableDefinitions$F2163
 19914  0023E4  6E11               	movwf	strncmp@_r^0,c
 19915  0023E6  0E04               	movlw	high _secret@variableDefinitions$F2163
 19916  0023E8  6E12               	movwf	(strncmp@_r+1)^0,c
 19917  0023EA  0E00               	movlw	0
 19918  0023EC  6E14               	movwf	(strncmp@n+1)^0,c
 19919  0023EE  0E0B               	movlw	11
 19920  0023F0  6E13               	movwf	strncmp@n^0,c
 19921  0023F2  ECEC  F053         	call	_strncmp	;wreg free
 19922  0023F6  500F               	movf	?_strncmp^0,w,c
 19923  0023F8  1010               	iorwf	(?_strncmp+1)^0,w,c
 19924  0023FA  A4D8               	btfss	status,2,c
 19925  0023FC  EF02  F012         	goto	u17151
 19926  002400  EF04  F012         	goto	u17150
 19927  002404                     u17151:
 19928  002404  EF14  F012         	goto	l21360
 19929  002408                     u17150:
 19930  002408                     
 19931                           ;controllerActions.c: 1813:                 msgIndex = 0;
 19932  002408  0E00               	movlw	0
 19933  00240A  6E48               	movwf	_msgIndex^0,c
 19934  00240C                     
 19935                           ;controllerActions.c: 1815:                 sendSms(SmsFact1, temporaryBytesArray, 4);
 19936  00240C  0ED8               	movlw	low _SmsFact1
 19937  00240E  6E27               	movwf	sendSms@message^0,c
 19938  002410  0EFD               	movlw	high _SmsFact1
 19939  002412  6E28               	movwf	(sendSms@message+1)^0,c
 19940  002414  0E84               	movlw	low _temporaryBytesArray
 19941  002416  6E29               	movwf	sendSms@phoneNumber^0,c
 19942  002418  0E00               	movlw	high _temporaryBytesArray
 19943  00241A  6E2A               	movwf	(sendSms@phoneNumber+1)^0,c
 19944  00241C  0E04               	movlw	4
 19945  00241E  6E2B               	movwf	sendSms@info^0,c
 19946  002420  EC34  F012         	call	_sendSms	;wreg free
 19947  002424  EFB6  F011         	goto	l21332
 19948  002428                     l21360:
 19949                           
 19950                           ;controllerActions.c: 1833:                 setBCDdigit(0x06,0);
 19951  002428  0E00               	movlw	0
 19952  00242A  6E0F               	movwf	setBCDdigit@dp_1^0,c
 19953  00242C  0E06               	movlw	6
 19954  00242E  ECC4  F05F         	call	_setBCDdigit
 19955  002432  EF03  F002         	goto	l20454
 19956  002436                     l21366:
 19957                           
 19958                           ;controllerActions.c: 1845:             deleteGsmResponse();
 19959  002436  EC8F  F05E         	call	_deleteGsmResponse	;wreg free
 19960  00243A                     
 19961                           ;controllerActions.c: 1846:             setBCDdigit(0x07,0);
 19962  00243A  0E00               	movlw	0
 19963  00243C  6E0F               	movwf	setBCDdigit@dp_1^0,c
 19964  00243E  0E07               	movlw	7
 19965  002440  ECC4  F05F         	call	_setBCDdigit
 19966  002444                     
 19967                           ;controllerActions.c: 1847:             myMsDelay(1000);
 19968  002444  0E03               	movlw	3
 19969  002446  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 19970  002448  0EE8               	movlw	232
 19971  00244A  6E0F               	movwf	myMsDelay@mSec^0,c
 19972  00244C  EC28  F058         	call	_myMsDelay	;wreg free
 19973  002450  EF33  F012         	goto	l1634
 19974  002454                     l21374:
 19975                           
 19976                           ; BSR set to: 0
 19977                           ;controllerActions.c: 1858:         deleteGsmResponse();
 19978  002454  EC8F  F05E         	call	_deleteGsmResponse	;wreg free
 19979  002458                     
 19980                           ;controllerActions.c: 1859:   setBCDdigit(0x08,0);
 19981  002458  0E00               	movlw	0
 19982  00245A  6E0F               	movwf	setBCDdigit@dp_1^0,c
 19983  00245C  0E08               	movlw	8
 19984  00245E  ECC4  F05F         	call	_setBCDdigit
 19985  002462  EF03  F002         	goto	l20454
 19986  002466                     l1634:
 19987  002466  0012               	return		;funcret
 19988  002468                     __end_of_extractReceivedSms:
 19989                           	callstack 0
 19990                           
 19991 ;; *************** function _strncpy *****************
 19992 ;; Defined at:
 19993 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\strncpy.c"
 19994 ;; Parameters:    Size  Location     Type
 19995 ;;  d               2   14[COMRAM] PTR unsigned char 
 19996 ;;		 -> pwd(7), userMobileNo(11), temporaryBytesArray(20), 
 19997 ;;  s               2   16[COMRAM] PTR const unsigned char 
 19998 ;;		 -> factryPswrd(7), null(11), temporaryBytesArray(20), decodedString(220), 
 19999 ;;		 -> gsmResponse(220), 
 20000 ;;  n               2   18[COMRAM] unsigned int 
 20001 ;; Auto vars:     Size  Location     Type
 20002 ;;  cp              2   20[COMRAM] PTR unsigned char 
 20003 ;;		 -> pwd(7), userMobileNo(11), temporaryBytesArray(20), 
 20004 ;; Return value:  Size  Location     Type
 20005 ;;                  2   14[COMRAM] PTR unsigned char 
 20006 ;; Registers used:
 20007 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 20008 ;; Tracked objects:
 20009 ;;		On entry : 0/0
 20010 ;;		On exit  : 0/0
 20011 ;;		Unchanged: 0/0
 20012 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 20013 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 20014 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 20015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 20016 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 20017 ;;Total ram usage:        8 bytes
 20018 ;; Hardware stack levels used: 1
 20019 ;; Hardware stack levels required when called: 3
 20020 ;; This function calls:
 20021 ;;		Nothing
 20022 ;; This function is called by:
 20023 ;;		_extractReceivedSms
 20024 ;;		_actionsOnSystemReset
 20025 ;; This function uses a non-reentrant model
 20026 ;;
 20027                           
 20028                           	psect	text21
 20029  00B160                     __ptext21:
 20030                           	callstack 0
 20031  00B160                     _strncpy:
 20032                           	callstack 26
 20033  00B160  C00F  F015         	movff	strncpy@d,strncpy@cp
 20034  00B164  C010  F016         	movff	strncpy@d+1,strncpy@cp+1
 20035  00B168  EFD1  F058         	goto	l19358
 20036  00B16C                     l19352:
 20037  00B16C  0613               	decf	strncpy@n^0,f,c
