

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jan 01 04:32:22 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
 30526  004DC8  0009               	tblrd		*+
 30527  004DCA  CFF5 F0D2          	movff	tablat,saveIrrigationValveOnOffStatusIntoEeprom@address
 30528  004DCE  000A               	tblrd		*-
 30529  004DD0  CFF5 F0D3          	movff	tablat,saveIrrigationValveOnOffStatusIntoEeprom@address+1
 30530  004DD4  51E0               	movf	actionsOnSleepCountFinish@field_No& (0+255),w,b
 30531  004DD6  0D16               	mullw	22
 30532  004DD8  0EC8               	movlw	low _fieldValve
 30533  004DDA  24F3               	addwf	243,w,c
 30534  004DDC  6FD4               	movwf	saveIrrigationValveOnOffStatusIntoEeprom@fieldptr& (0+255),b
 30535  004DDE  0E0A               	movlw	high _fieldValve
 30536  004DE0  20F4               	addwfc	prodh,w,c
 30537  004DE2  6FD5               	movwf	(saveIrrigationValveOnOffStatusIntoEeprom@fieldptr+1)& (0+255),b
 30538  004DE4  ECBA  F067         	call	_saveIrrigationValveOnOffStatusIntoEeprom	;wreg free
 30539  004DE8                     
 30540                           ;controllerActions.c: 4229:                 myMsDelay(100);
 30541  004DE8  0E00               	movlw	0
 30542  004DEA  0100               	movlb	0	; () banked
 30543  004DEC  6FCB               	movwf	(myMsDelay@mSec+1)& (0+255),b
 30544  004DEE  0E64               	movlw	100
 30545  004DF0  6FCA               	movwf	myMsDelay@mSec& (0+255),b
 30546  004DF2  ECB0  F061         	call	_myMsDelay	;wreg free
 30547  004DF6                     
 30548                           ;controllerActions.c: 4230:                 saveIrrigationValveCycleStatusIntoEeprom(eep
      +                          romAddress[field_No], &fieldValve[field_No]);
 30549  004DF6  0100               	movlb	0	; () banked
 30550  004DF8  51E0               	movf	actionsOnSleepCountFinish@field_No& (0+255),w,b
 30551  004DFA  0D02               	mullw	2
 30552  004DFC  0EB9               	movlw	low _eepromAddress
 30553  004DFE  24F3               	addwf	243,w,c
 30554  004E00  6EF6               	movwf	tblptrl,c
 30555  004E02  0EF1               	movlw	high _eepromAddress
 30556  004E04  20F4               	addwfc	244,w,c
 30557  004E06  6EF7               	movwf	tblptrh,c
 30558  004E08                     	if	0	;There are less than 3 active tblptr bytes
 30559  004E08                     	endif
 30560  004E08  0009               	tblrd		*+
 30561  004E0A  CFF5 F0D2          	movff	tablat,saveIrrigationValveCycleStatusIntoEeprom@address
 30562  004E0E  000A               	tblrd		*-
 30563  004E10  CFF5 F0D3          	movff	tablat,saveIrrigationValveCycleStatusIntoEeprom@address+1
 30564  004E14  51E0               	movf	actionsOnSleepCountFinish@field_No& (0+255),w,b
 30565  004E16  0D16               	mullw	22
 30566  004E18  0EC8               	movlw	low _fieldValve
 30567  004E1A  24F3               	addwf	243,w,c
 30568  004E1C  6FD4               	movwf	saveIrrigationValveCycleStatusIntoEeprom@fieldptr& (0+255),b
 30569  004E1E  0E0A               	movlw	high _fieldValve
 30570  004E20  20F4               	addwfc	prodh,w,c
 30571  004E22  6FD5               	movwf	(saveIrrigationValveCycleStatusIntoEeprom@fieldptr+1)& (0+255),b
 30572  004E24  ECDA  F067         	call	_saveIrrigationValveCycleStatusIntoEeprom	;wreg free
 30573                           
 30574                           ;controllerActions.c: 4231:                 myMsDelay(100);
 30575  004E28  0E00               	movlw	0
 30576  004E2A  0100               	movlb	0	; () banked
 30577  004E2C  6FCB               	movwf	(myMsDelay@mSec+1)& (0+255),b
 30578  004E2E  0E64               	movlw	100
 30579  004E30  6FCA               	movwf	myMsDelay@mSec& (0+255),b
 30580  004E32  ECB0  F061         	call	_myMsDelay	;wreg free
 30581  004E36                     
 30582                           ;controllerActions.c: 4232:                 if(fieldValve[field_No].isFertigationEnabled
      +                          ) {
 30583  004E36  0100               	movlb	0	; () banked
 30584  004E38  51E0               	movf	actionsOnSleepCountFinish@field_No& (0+255),w,b
 30585  004E3A  0D16               	mullw	22
 30586  004E3C  0EDC               	movlw	low (_fieldValve+20)
 30587  004E3E  24F3               	addwf	243,w,c
 30588  004E40  6ED9               	movwf	fsr2l,c
 30589  004E42  0E0A               	movlw	high (_fieldValve+20)
 30590  004E44  20F4               	addwfc	prodh,w,c
 30591  004E46  6EDA               	movwf	fsr2h,c
 30592  004E48  50DF               	movf	indf2,w,c
 30593  004E4A  B4D8               	btfsc	status,2,c
 30594  004E4C  EF2A  F027         	goto	u20671
 30595  004E50  EF2C  F027         	goto	u20670
 30596  004E54                     u20671:
 30597  004E54  EF23  F029         	goto	l2486
 30598  004E58                     u20670:
 30599  004E58                     
 30600                           ; BSR set to: 0
 30601                           ;controllerActions.c: 4233:                     fieldValve[field_No].fertigationStage = 
      +                          0;
 30602  004E58  51E0               	movf	actionsOnSleepCountFinish@field_No& (0+255),w,b
 30603  004E5A  0D16               	mullw	22
 30604  004E5C  0ED7               	movlw	low (_fieldValve+15)
 30605  004E5E  24F3               	addwf	243,w,c
 30606  004E60  6ED9               	movwf	fsr2l,c
 30607  004E62  0E0A               	movlw	high (_fieldValve+15)
 30608  004E64  20F4               	addwfc	prodh,w,c
 30609  004E66  6EDA               	movwf	fsr2h,c
 30610  004E68  0E00               	movlw	0
 30611  004E6A  6EDF               	movwf	indf2,c
 30612  004E6C                     
 30613                           ; BSR set to: 0
 30614                           ;controllerActions.c: 4234:                     myMsDelay(100);
 30615  004E6C  0E00               	movlw	0
 30616  004E6E  6FCB               	movwf	(myMsDelay@mSec+1)& (0+255),b
 30617  004E70  0E64               	movlw	100
 30618  004E72  6FCA               	movwf	myMsDelay@mSec& (0+255),b
 30619  004E74  ECB0  F061         	call	_myMsDelay	;wreg free
 30620  004E78                     
 30621                           ;controllerActions.c: 4235:                     saveFertigationValveStatusIntoEeprom(eep
      +                          romAddress[field_No], &fieldValve[field_No]);
 30622  004E78  0100               	movlb	0	; () banked
 30623  004E7A  51E0               	movf	actionsOnSleepCountFinish@field_No& (0+255),w,b
 30624  004E7C  0D02               	mullw	2
 30625  004E7E  0EB9               	movlw	low _eepromAddress
 30626  004E80  24F3               	addwf	243,w,c
 30627  004E82  6EF6               	movwf	tblptrl,c
 30628  004E84  0EF1               	movlw	high _eepromAddress
 30629  004E86  20F4               	addwfc	244,w,c
 30630  004E88  6EF7               	movwf	tblptrh,c
 30631  004E8A                     	if	0	;There are less than 3 active tblptr bytes
 30632  004E8A                     	endif
 30633  004E8A  0009               	tblrd		*+
 30634  004E8C  CFF5 F0D2          	movff	tablat,saveFertigationValveStatusIntoEeprom@address
 30635  004E90  000A               	tblrd		*-
 30636  004E92  CFF5 F0D3          	movff	tablat,saveFertigationValveStatusIntoEeprom@address+1
 30637  004E96  51E0               	movf	actionsOnSleepCountFinish@field_No& (0+255),w,b
 30638  004E98  0D16               	mullw	22
 30639  004E9A  0EC8               	movlw	low _fieldValve
 30640  004E9C  24F3               	addwf	243,w,c
 30641  004E9E  6FD4               	movwf	saveFertigationValveStatusIntoEeprom@fieldptr& (0+255),b
 30642  004EA0  0E0A               	movlw	high _fieldValve
 30643  004EA2  20F4               	addwfc	prodh,w,c
 30644  004EA4  6FD5               	movwf	(saveFertigationValveStatusIntoEeprom@fieldptr+1)& (0+255),b
 30645  004EA6  ECC6  F060         	call	_saveFertigationValveStatusIntoEeprom	;wreg free
 30646  004EAA                     l24296:
 30647                           
 30648                           ;controllerActions.c: 4236:                     myMsDelay(100);
 30649  004EAA  0E00               	movlw	0
 30650  004EAC  0100               	movlb	0	; () banked
 30651  004EAE  6FCB               	movwf	(myMsDelay@mSec+1)& (0+255),b
 30652  004EB0  0E64               	movlw	100
 30653  004EB2  6FCA               	movwf	myMsDelay@mSec& (0+255),b
 30654  004EB4  ECB0  F061         	call	_myMsDelay	;wreg free
 30655  004EB8  EF23  F029         	goto	l2486
 30656  004EBC                     l24298:
 30657                           
 30658                           ; BSR set to: 0
 30659                           ;controllerActions.c: 4240:         }
 30660  004EBC  2BE0               	incf	actionsOnSleepCountFinish@field_No& (0+255),f,b
 30661  004EBE                     l24300:
 30662                           
 30663                           ; BSR set to: 0
 30664  004EBE  0E0B               	movlw	11
 30665  004EC0  65E0               	cpfsgt	actionsOnSleepCountFinish@field_No& (0+255),b
 30666  004EC2  EF65  F027         	goto	u20681
 30667  004EC6  EF67  F027         	goto	u20680
 30668  004ECA                     u20681:
 30669  004ECA  EF6D  F024         	goto	l24148
 30670  004ECE                     u20680:
 30671  004ECE  EF23  F029         	goto	l2486
 30672  004ED2                     l24302:
 30673                           
 30674                           ; BSR set to: 0
 30675  004ED2  518C               	movf	_onHold& (0+255),w,b
 30676  004ED4  B4D8               	btfsc	status,2,c
 30677  004ED6  EF6F  F027         	goto	u20691
 30678  004EDA  EF71  F027         	goto	u20690
 30679  004EDE                     u20691:
 30680  004EDE  EF23  F029         	goto	l2486
 30681  004EE2                     u20690:
 30682  004EE2                     
 30683                           ; BSR set to: 0
 30684                           ;controllerActions.c: 4243:         onHold = 0;
 30685  004EE2  0E00               	movlw	0
 30686  004EE4  6F8C               	movwf	_onHold& (0+255),b
 30687                           
 30688                           ;controllerActions.c: 4244:         for (field_No = 0; field_No < fieldCount; field_No++
      +                          ) {
 30689  004EE6  0E00               	movlw	0
 30690  004EE8  6FE0               	movwf	actionsOnSleepCountFinish@field_No& (0+255),b
 30691  004EEA  EF1B  F029         	goto	l24378
 30692  004EEE                     l24306:
 30693                           
 30694                           ; BSR set to: 0
 30695                           ;controllerActions.c: 4245:             if (fieldValve[field_No].status == 1) {
 30696  004EEE  51E0               	movf	actionsOnSleepCountFinish@field_No& (0+255),w,b
 30697  004EF0  0D16               	mullw	22
 30698  004EF2  0EDA               	movlw	low (_fieldValve+18)
 30699  004EF4  24F3               	addwf	243,w,c
 30700  004EF6  6ED9               	movwf	fsr2l,c
 30701  004EF8  0E0A               	movlw	high (_fieldValve+18)
 30702  004EFA  20F4               	addwfc	prodh,w,c
 30703  004EFC  6EDA               	movwf	fsr2h,c
 30704  004EFE  04DE               	decf	postinc2,w,c
 30705  004F00  A4D8               	btfss	status,2,c
 30706  004F02  EF85  F027         	goto	u20701
 30707  004F06  EF87  F027         	goto	u20700
 30708  004F0A                     u20701:
 30709  004F0A  EF1A  F029         	goto	l24376
 30710  004F0E                     u20700:
 30711  004F0E                     
 30712                           ; BSR set to: 0
 30713                           ;controllerActions.c: 4246:                 if (!fieldValve[field_No].isConfigured) {
 30714  004F0E  51E0               	movf	actionsOnSleepCountFinish@field_No& (0+255),w,b
 30715  004F10  0D16               	mullw	22
 30716  004F12  0EDB               	movlw	low (_fieldValve+19)
 30717  004F14  24F3               	addwf	243,w,c
 30718  004F16  6ED9               	movwf	fsr2l,c
 30719  004F18  0E0A               	movlw	high (_fieldValve+19)
 30720  004F1A  20F4               	addwfc	prodh,w,c
 30721  004F1C  6EDA               	movwf	fsr2h,c
 30722  004F1E  50DF               	movf	indf2,w,c
 30723  004F20  A4D8               	btfss	status,2,c
 30724  004F22  EF95  F027         	goto	u20711
 30725  004F26  EF97  F027         	goto	u20710
 30726  004F2A                     u20711:
 30727  004F2A  EF5D  F028         	goto	l24346
 30728  004F2E                     u20710:
 30729  004F2E                     
 30730                           ; BSR set to: 0
 30731                           ;controllerActions.c: 4247:                     fieldValve[field_No].status = 0;
 30732  004F2E  51E0               	movf	actionsOnSleepCountFinish@field_No& (0+255),w,b
 30733  004F30  0D16               	mullw	22
 30734  004F32  0EDA               	movlw	low (_fieldValve+18)
 30735  004F34  24F3               	addwf	243,w,c
 30736  004F36  6ED9               	movwf	fsr2l,c
 30737  004F38  0E0A               	movlw	high (_fieldValve+18)
 30738  004F3A  20F4               	addwfc	prodh,w,c
 30739  004F3C  6EDA               	movwf	fsr2h,c
 30740  004F3E  0E00               	movlw	0
 30741  004F40  6EDF               	movwf	indf2,c
 30742  004F42                     
 30743                           ; BSR set to: 0
 30744                           ;controllerActions.c: 4248:                     if (fieldValve[field_No].cyclesExecuted 
      +                          == fieldValve[field_No].cycles) {
