

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jul 25 00:11:54 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 33780  01C1B0  0E00               	movlw	0
 33781  01C1B2  0100               	movlb	0	; () banked
 33782  01C1B4  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33783  01C1B6  0E32               	movlw	50
 33784  01C1B8  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33785  01C1BA  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33786  01C1BE                     
 33787                           ;eeprom.c: 282:     eepromWrite(address + 44, fieldptr->fertigationValveInterrupted);
 33788  01C1BE  0E2C               	movlw	44
 33789  01C1C0  0100               	movlb	0	; () banked
 33790  01C1C2  25DB               	addwf	saveFertigationValveStatusIntoEeprom@address& (0+255),w,b
 33791  01C1C4  6FD3               	movwf	eepromWrite@address& (0+255),b
 33792  01C1C6  0E00               	movlw	0
 33793  01C1C8  21DC               	addwfc	(saveFertigationValveStatusIntoEeprom@address+1)& (0+255),w,b
 33794  01C1CA  6FD4               	movwf	(eepromWrite@address+1)& (0+255),b
 33795  01C1CC  EE20 F02C          	lfsr	2,44
 33796  01C1D0  51DD               	movf	saveFertigationValveStatusIntoEeprom@fieldptr& (0+255),w,b
 33797  01C1D2  26D9               	addwf	fsr2l,f,c
 33798  01C1D4  51DE               	movf	(saveFertigationValveStatusIntoEeprom@fieldptr+1)& (0+255),w,b
 33799  01C1D6  22DA               	addwfc	fsr2h,f,c
 33800  01C1D8  50DF               	movf	indf2,w,c
 33801  01C1DA  6FD5               	movwf	eepromWrite@data& (0+255),b
 33802  01C1DC  EC4A  F0E9         	call	_eepromWrite	;wreg free
 33803                           
 33804                           ;eeprom.c: 283:     myMsDelay(50);
 33805  01C1E0  0E00               	movlw	0
 33806  01C1E2  0100               	movlb	0	; () banked
 33807  01C1E4  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33808  01C1E6  0E32               	movlw	50
 33809  01C1E8  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33810  01C1EA  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33811  01C1EE  0012               	return		;funcret
 33812  01C1F0                     __end_of_saveFertigationValveStatusIntoEeprom:
 33813                           	callstack 0
 33814                           
 33815 ;; *************** function _saveActiveSleepCountIntoEeprom *****************
 33816 ;; Defined at:
 33817 ;;		line 557 in file "eeprom.c"
 33818 ;; Parameters:    Size  Location     Type
 33819 ;;		None
 33820 ;; Auto vars:     Size  Location     Type
 33821 ;;		None
 33822 ;; Return value:  Size  Location     Type
 33823 ;;                  1    wreg      void 
 33824 ;; Registers used:
 33825 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 33826 ;; Tracked objects:
 33827 ;;		On entry : 0/0
 33828 ;;		On exit  : 0/0
 33829 ;;		Unchanged: 0/0
 33830 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 33831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33833 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33834 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33835 ;;Total ram usage:        2 bytes
 33836 ;; Hardware stack levels used: 1
 33837 ;; Hardware stack levels required when called: 5
 33838 ;; This function calls:
 33839 ;;		_eepromWrite
 33840 ;;		_myMsDelay
 33841 ;; This function is called by:
 33842 ;;		_deepSleep
 33843 ;;		_actionsOnSleepCountFinish
 33844 ;; This function uses a non-reentrant model
 33845 ;;
 33846                           
 33847                           	psect	text55
 33848  01C56C                     __ptext55:
 33849                           	callstack 0
 33850  01C56C                     _saveActiveSleepCountIntoEeprom:
 33851                           	callstack 24
 33852  01C56C                     
 33853                           ;eeprom.c: 564:     myMsDelay(50);
 33854  01C56C  0E00               	movlw	0
 33855  01C56E  0100               	movlb	0	; () banked
 33856  01C570  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33857  01C572  0E32               	movlw	50
 33858  01C574  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33859  01C576  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33860  01C57A                     
 33861                           ;eeprom.c: 565:     eepromWrite(eepromAddress[15] + 1, sleepCount & 0xFF);
 33862  01C57A  0EDB               	movlw	low (_eepromAddress+30)
 33863  01C57C  6EF6               	movwf	tblptrl,c
 33864  01C57E  0EF1               	movlw	high (_eepromAddress+30)
 33865  01C580  6EF7               	movwf	tblptrh,c
 33866  01C582                     	if	0	;tblptru may be non-zero
 33867  01C582                     	endif
 33868  01C582                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 33869  01C582  0E00               	movlw	low (__mediumconst shr (0+16))
 33870  01C584  6EF8               	movwf	tblptru,c
 33871  01C586                     	endif
 33872  01C586  0009               	tblrd		*+
 33873  01C588  CFF5 F0DB          	movff	tablat,??_saveActiveSleepCountIntoEeprom
 33874  01C58C  0009               	tblrd		*+
 33875  01C58E  CFF5 F0DC          	movff	tablat,??_saveActiveSleepCountIntoEeprom+1
 33876  01C592  0E01               	movlw	1
 33877  01C594  0100               	movlb	0	; () banked
 33878  01C596  25DB               	addwf	??_saveActiveSleepCountIntoEeprom& (0+255),w,b
 33879  01C598  6FD3               	movwf	eepromWrite@address& (0+255),b
 33880  01C59A  0E00               	movlw	0
 33881  01C59C  21DC               	addwfc	(??_saveActiveSleepCountIntoEeprom+1)& (0+255),w,b
 33882  01C59E  6FD4               	movwf	(eepromWrite@address+1)& (0+255),b
 33883  01C5A0  C084  F0D5         	movff	_sleepCount,eepromWrite@data
 33884  01C5A4  EC4A  F0E9         	call	_eepromWrite	;wreg free
 33885  01C5A8                     
 33886                           ;eeprom.c: 566:     myMsDelay(50);
 33887  01C5A8  0E00               	movlw	0
 33888  01C5AA  0100               	movlb	0	; () banked
 33889  01C5AC  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33890  01C5AE  0E32               	movlw	50
 33891  01C5B0  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33892  01C5B2  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33893                           
 33894                           ;eeprom.c: 567:     eepromWrite(eepromAddress[15] + 2, (sleepCount >> 8) & 0xFF);
 33895  01C5B6  0EDB               	movlw	low (_eepromAddress+30)
 33896  01C5B8  6EF6               	movwf	tblptrl,c
 33897  01C5BA  0EF1               	movlw	high (_eepromAddress+30)
 33898  01C5BC  6EF7               	movwf	tblptrh,c
 33899  01C5BE                     	if	0	;tblptru may be non-zero
 33900  01C5BE                     	endif
 33901  01C5BE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 33902  01C5BE  0E00               	movlw	low (__mediumconst shr (0+16))
 33903  01C5C0  6EF8               	movwf	tblptru,c
 33904  01C5C2                     	endif
 33905  01C5C2  0009               	tblrd		*+
 33906  01C5C4  CFF5 F0DB          	movff	tablat,??_saveActiveSleepCountIntoEeprom
 33907  01C5C8  0009               	tblrd		*+
 33908  01C5CA  CFF5 F0DC          	movff	tablat,??_saveActiveSleepCountIntoEeprom+1
 33909  01C5CE  0E02               	movlw	2
 33910  01C5D0  0100               	movlb	0	; () banked
 33911  01C5D2  25DB               	addwf	??_saveActiveSleepCountIntoEeprom& (0+255),w,b
 33912  01C5D4  6FD3               	movwf	eepromWrite@address& (0+255),b
 33913  01C5D6  0E00               	movlw	0
 33914  01C5D8  21DC               	addwfc	(??_saveActiveSleepCountIntoEeprom+1)& (0+255),w,b
 33915  01C5DA  6FD4               	movwf	(eepromWrite@address+1)& (0+255),b
 33916  01C5DC  5185               	movf	(_sleepCount+1)& (0+255),w,b
 33917  01C5DE  6FD5               	movwf	eepromWrite@data& (0+255),b
 33918  01C5E0  EC4A  F0E9         	call	_eepromWrite	;wreg free
 33919  01C5E4                     
 33920                           ;eeprom.c: 568:     myMsDelay(50);
 33921  01C5E4  0E00               	movlw	0
 33922  01C5E6  0100               	movlb	0	; () banked
 33923  01C5E8  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33924  01C5EA  0E32               	movlw	50
 33925  01C5EC  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33926  01C5EE  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33927  01C5F2  0012               	return		;funcret
 33928  01C5F4                     __end_of_saveActiveSleepCountIntoEeprom:
 33929                           	callstack 0
 33930                           
 33931 ;; *************** function _readRemainingFertigationOnPeriodFromEeprom *****************
 33932 ;; Defined at:
 33933 ;;		line 794 in file "eeprom.c"
 33934 ;; Parameters:    Size  Location     Type
 33935 ;;		None
 33936 ;; Auto vars:     Size  Location     Type
 33937 ;;		None
 33938 ;; Return value:  Size  Location     Type
 33939 ;;                  2   10[BANK0 ] unsigned int 
 33940 ;; Registers used:
 33941 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 33942 ;; Tracked objects:
 33943 ;;		On entry : 0/0
 33944 ;;		On exit  : 0/0
 33945 ;;		Unchanged: 0/0
 33946 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 33947 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33949 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33950 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33951 ;;Total ram usage:        5 bytes
 33952 ;; Hardware stack levels used: 1
 33953 ;; Hardware stack levels required when called: 6
 33954 ;; This function calls:
 33955 ;;		_eepromRead
 33956 ;;		_myMsDelay
 33957 ;; This function is called by:
 33958 ;;		_actionsOnSleepCountFinish
 33959 ;; This function uses a non-reentrant model
 33960 ;;
 33961                           
 33962                           	psect	text56
 33963  01BE8A                     __ptext56:
 33964                           	callstack 0
 33965  01BE8A                     _readRemainingFertigationOnPeriodFromEeprom:
 33966                           	callstack 23
 33967  01BE8A                     
 33968                           ;eeprom.c: 801:     myMsDelay(50);
 33969  01BE8A  0E00               	movlw	0
 33970  01BE8C  0100               	movlb	0	; () banked
 33971  01BE8E  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33972  01BE90  0E32               	movlw	50
 33973  01BE92  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33974  01BE94  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33975  01BE98                     
 33976                           ;eeprom.c: 802:     lower8bits = eepromRead(eepromAddress[15] + 3);
 33977  01BE98  0EDB               	movlw	low (_eepromAddress+30)
 33978  01BE9A  6EF6               	movwf	tblptrl,c
 33979  01BE9C  0EF1               	movlw	high (_eepromAddress+30)
 33980  01BE9E  6EF7               	movwf	tblptrh,c
 33981  01BEA0                     	if	0	;tblptru may be non-zero
 33982  01BEA0                     	endif
 33983  01BEA0                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 33984  01BEA0  0E00               	movlw	low (__mediumconst shr (0+16))
 33985  01BEA2  6EF8               	movwf	tblptru,c
 33986  01BEA4                     	endif
 33987  01BEA4  0009               	tblrd		*+
 33988  01BEA6  CFF5 F0DF          	movff	tablat,??_readRemainingFertigationOnPeriodFromEeprom
 33989  01BEAA  0009               	tblrd		*+
 33990  01BEAC  CFF5 F0E0          	movff	tablat,??_readRemainingFertigationOnPeriodFromEeprom+1
 33991  01BEB0  0E03               	movlw	3
 33992  01BEB2  0100               	movlb	0	; () banked
 33993  01BEB4  25DF               	addwf	??_readRemainingFertigationOnPeriodFromEeprom& (0+255),w,b
 33994  01BEB6  6FDB               	movwf	eepromRead@address& (0+255),b
 33995  01BEB8  0E00               	movlw	0
 33996  01BEBA  21E0               	addwfc	(??_readRemainingFertigationOnPeriodFromEeprom+1)& (0+255),w,b
 33997  01BEBC  6FDC               	movwf	(eepromRead@address+1)& (0+255),b
 33998  01BEBE  EC02  F0EA         	call	_eepromRead	;wreg free
 33999  01BEC2  0100               	movlb	0	; () banked
 34000  01BEC4  6FE1               	movwf	(??_readRemainingFertigationOnPeriodFromEeprom+2)& (0+255),b
 34001  01BEC6  51E1               	movf	(??_readRemainingFertigationOnPeriodFromEeprom+2)& (0+255),w,b
 34002  01BEC8  6E05               	movwf	_lower8bits^0,c
 34003  01BECA  6A06               	clrf	(_lower8bits+1)^0,c
 34004  01BECC                     
 34005                           ; BSR set to: 0
 34006                           ;eeprom.c: 803:     myMsDelay(50);
 34007  01BECC  0E00               	movlw	0
 34008  01BECE  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 34009  01BED0  0E32               	movlw	50
 34010  01BED2  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 34011  01BED4  EC2C  F0E2         	call	_myMsDelay	;wreg free
 34012  01BED8                     
 34013                           ;eeprom.c: 804:     lower8bits &= 0x00FF;
 34014  01BED8  0EFF               	movlw	255
 34015  01BEDA  1605               	andwf	_lower8bits^0,f,c
 34016  01BEDC  0E00               	movlw	0
 34017  01BEDE  1606               	andwf	(_lower8bits+1)^0,f,c
 34018  01BEE0                     
 34019                           ;eeprom.c: 805:     higher8bits = eepromRead(eepromAddress[15] + 4);
 34020  01BEE0  0EDB               	movlw	low (_eepromAddress+30)
 34021  01BEE2  6EF6               	movwf	tblptrl,c
 34022  01BEE4  0EF1               	movlw	high (_eepromAddress+30)
 34023  01BEE6  6EF7               	movwf	tblptrh,c
 34024  01BEE8                     	if	0	;tblptru may be non-zero
 34025  01BEE8                     	endif
 34026  01BEE8                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 34027  01BEE8  0E00               	movlw	low (__mediumconst shr (0+16))
 34028  01BEEA  6EF8               	movwf	tblptru,c
 34029  01BEEC                     	endif
 34030  01BEEC  0009               	tblrd		*+
 34031  01BEEE  CFF5 F0DF          	movff	tablat,??_readRemainingFertigationOnPeriodFromEeprom
 34032  01BEF2  0009               	tblrd		*+
 34033  01BEF4  CFF5 F0E0          	movff	tablat,??_readRemainingFertigationOnPeriodFromEeprom+1
 34034  01BEF8  0E04               	movlw	4
 34035  01BEFA  0100               	movlb	0	; () banked
 34036  01BEFC  25DF               	addwf	??_readRemainingFertigationOnPeriodFromEeprom& (0+255),w,b
 34037  01BEFE  6FDB               	movwf	eepromRead@address& (0+255),b
